"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
2.83391903488308,0,0,0,1,-1.10821024881064,-0.883915448855687,0,-0.366629963969029,1,5,98,2.64655304376886,2.64655304376886,-0.234753476956894,0,0,0,0,0,0,0,0,0
4.22509581426396,0,0,0,1,-0.790089521865685,-0.012147191593285,0,-0.366629963969029,1,5,98,3.37340378845902,3.37340378845902,1.27325623419541,0,0,0,0,0,0,0,0,0
4.95151412154056,0,0,0,1,0.80184476825283,-0.0737020876362482,0,-1.70087776989396,1,5,99,3.7424342584719,3.7424342584719,1.63700226074996,0,0,0,0,0,0,0,0,0
-0.66675133608611,0,0,0,0,-0.0388809786844269,-0.840415228125961,1,-1.70087776989396,1,5,99,-0.811162373614268,4.99513538205175,-0.811162373614268,0,0,0,0,0,0,0,0,0
-0.617767795264271,0,0,0,0,-1.19833731860581,1.46726165415147,0,-1.70087776989396,1,5,99,-0.822398171179596,3.43045859056372,-0.822398171179596,0,0,0,0,0,0,0,0,0
6.15841840777559,0,0,0,1,-0.0109106166049861,1.43290666804336,0,-1.70087776989396,1,5,99,5.67132176603707,5.67132176603707,1.51810024671394,0,0,0,0,0,0,0,0,0
1.87922764952042,0,0,0,1,0.213327067967833,-0.249170189073825,0,-1.70087776989396,1,5,99,2.44658454186547,2.44658454186547,0.284498758742389,0,0,0,0,0,0,0,0,0
4.89139372985763,0,0,0,1,0.0694155213721186,-0.632897038108216,0,-0.964670662801251,1,6,100,4.07590317781277,4.07590317781277,1.57534451696662,0,0,0,0,0,0,0,0,0
3.26071376644156,0,0,0,0,0.136976383605174,0.71044808700254,0,-0.964670662801251,1,6,100,3.05381136654348,5.65854785086905,3.05381136654348,0,0,0,0,0,0,0,0,0
6.78550711858286,0,0,0,1,-0.260483983852056,0.490016866217891,0,-0.964670662801251,1,6,100,4.37857594002238,4.37857594002238,2.03845941084438,0,0,0,0,0,0,0,0,0
6.31325938785775,0,0,0,1,0.80001363280154,-0.111003344111623,0,-0.964670662801251,1,6,100,5.67075617622602,5.67075617622602,3.55843443382205,0,0,0,0,0,0,0,0,0
8.83966707755131,0,0,0,1,-0.0918760781728349,0.775118115314667,1,-0.964670662801251,1,6,100,8.36158456398855,8.36158456398855,2.66077647129959,0,0,0,0,0,0,0,0,0
0.938625636541821,0,0,0,0,-0.423980297621982,1.47252816155427,0,-0.964670662801251,1,6,100,2.6939780786409,6.9623172652113,2.6939780786409,0,0,0,0,0,0,0,0,0
2.37820416273609,0,0,0,1,-1.20335941087087,-0.144963782695176,0,0.0714791223116675,1,5,101,2.56422262892994,2.56422262892994,0.443208130636644,0,0,0,0,0,0,0,0,0
3.70414523338959,0,0,0,1,-1.39859961244567,0.745292191833829,0,0.0714791223116675,1,5,101,3.59844415322452,3.59844415322452,0.942983702016046,0,0,0,0,0,0,0,0,0
2.89326172702661,0,0,0,0,0.216297780252067,1.6746732848208,0,0.0714791223116675,1,5,101,5.10215958039849,10.006690191291,5.10215958039849,0,0,0,0,0,0,0,0,0
9.11487430446072,0,0,0,1,0.866713060411026,0.506968819641212,0,0.0714791223116675,1,5,101,7.59230305962522,7.59230305962522,5.23528567553682,0,0,0,0,0,0,0,0,0
2.1398121829667,0,0,0,0,-1.2734911301502,1.27588982605573,0,0.0714791223116675,1,5,101,1.72379830082888,5.4516931490614,1.72379830082888,0,0,0,0,0,0,0,0,0
3.11184696766075,0,0,0,0,-1.4114754953453,1.69782144085694,0,-0.519627776792675,1,4,102,1.60485742375185,6.58745506878537,1.60485742375185,0,0,0,0,0,0,0,0,0
-0.237996384526745,0,0,0,0,-1.82593244622715,0.187593995270405,0,-0.519627776792675,1,4,102,-0.734283923598389,1.40090758346312,-0.734283923598389,0,0,0,0,0,0,0,0,0
6.98438186501992,0,0,0,1,-0.859804115565293,-0.135337174646952,1,-0.519627776792675,1,4,102,5.99335771864938,5.99335771864938,0.875041567807965,0,0,0,0,0,0,0,0,0
7.98821516115332,0,0,0,1,0.893167517821802,0.637895273593486,0,-0.519627776792675,1,4,102,7.6611276628955,7.6611276628955,5.15421728282259,0,0,0,0,0,0,0,0,0
4.75940172542078,0,0,0,1,0.819588933199606,-0.477372429936686,0,2.15522438346957,1,5,103,1.84469773022438,1.84469773022438,-0.483186706639272,0,0,0,0,0,0,0,0,0
-3.88943919787553,0,0,0,0,-0.690592286756085,-1.05677628101179,0,2.15522438346957,1,5,103,-4.08295299762576,-0.866176889516644,-4.08295299762576,0,0,0,0,0,0,0,0,0
3.71304585636102,0,0,0,0,0.632795633646677,1.15343895919113,1,2.15522438346957,1,5,103,0.774038083382691,7.20445951596262,0.774038083382691,0,0,0,0,0,0,0,0,0
2.95044726465437,0,0,0,0,0.803591978827612,0.290572662910299,0,2.15522438346957,1,5,103,0.252764477463726,2.43719694989451,0.252764477463726,0,0,0,0,0,0,0,0,0
3.86277921094325,0,0,0,0,1.27610258864215,0.359770448006459,0,2.15522438346957,1,5,103,1.26698348218895,3.49641825744772,1.26698348218895,0,0,0,0,0,0,0,0,0
3.68939426352068,0,0,0,0,0.855821808591951,-0.947019790865009,1,0.353317395745807,1,5,104,3.63979064418229,9.6366371284723,3.63979064418229,0,0,0,0,0,0,0,0,0
8.13629339806582,0,0,0,1,-1.35314475599305,0.667502186421242,1,0.353317395745807,1,5,104,6.38193866117568,6.38193866117568,0.836379492298542,0,0,0,0,0,0,0,0,0
4.80936644588375,0,0,0,1,-0.205626537830393,0.17850702224574,0,0.353317395745807,1,5,104,4.7742855214394,4.7742855214394,2.64242076444835,0,0,0,0,0,0,0,0,0
0.710013002875142,0,0,0,0,-0.914638987537664,-1.11981201832079,1,0.353317395745807,1,5,104,-0.0739231755327177,6.28005578084297,-0.0739231755327177,0,0,0,0,0,0,0,0,0
6.27002232342362,0,0,0,0,0.0271867225205726,1.27299419168253,0,0.353317395745807,1,5,104,4.20253445458707,7.92304866664453,4.20253445458707,0,0,0,0,0,0,0,0,0
4.70217576342057,0,0,0,1,1.08718559233774,-0.299434290493982,0,-0.632599128422198,0,4,105,6.96385042171859,6.96385042171859,4.77418952739496,0,0,0,0,0,0,0,0,0
2.45357092976113,0,0,0,0,0.611411082922199,-1.3440089684803,0,-0.632599128422198,0,4,105,3.82264050856387,7.72900061591935,3.82264050856387,0,0,0,0,0,0,0,0,0
4.88103751831368,0,0,0,1,-1.06194988918924,-0.233466410776053,1,-0.632599128422198,0,4,105,5.63042512930164,5.63042512930164,0.475918564340992,0,0,0,0,0,0,0,0,0
6.02271670391996,0,0,0,1,0.958492309819488,-0.381080536527717,0,-0.632599128422198,0,4,105,6.7620253376787,6.7620253376787,4.51680296235845,0,0,0,0,0,0,0,0,0
4.994913440929,0,0,0,1,-1.42842678607834,0.255236629584387,1,-0.708333951258129,1,6,106,5.06179180800435,5.06179180800435,-0.10335392907725,0,0,0,0,0,0,0,0,0
8.32950455078701,0,0,0,1,-0.151739940022542,-0.319131090856367,1,-0.708333951258129,1,6,106,7.07749669574477,7.07749669574477,1.8756520425936,0,0,0,0,0,0,0,0,0
8.05016369516599,0,0,0,1,0.682867861597715,-1.07386563806673,0,-0.708333951258129,1,6,106,6.04332050724422,6.04332050724422,2.79013309862374,0,0,0,0,0,0,0,0,0
10.5117482702661,0,0,0,1,2.21230810470401,0.466180086195664,0,-0.708333951258129,1,6,106,9.70638318186414,9.70638318186414,7.38905930909874,0,0,0,0,0,0,0,0,0
4.91956854933968,0,0,0,1,-0.157604554058505,-0.910501916680028,0,-0.708333951258129,1,6,106,4.20156572897601,4.20156572897601,1.27255198869801,0,0,0,0,0,0,0,0,0
5.97167129284147,0,0,0,1,0.49285387170021,-1.25563080732351,0,-0.708333951258129,1,6,106,5.90494867387184,5.90494867387184,2.22833994957196,0,0,0,0,0,0,0,0,0
4.14541770024297,0,0,0,0,0.0928289705763546,0.284643437538393,0,-0.970792259753498,1,5,107,2.5278637670938,4.70888565362747,2.5278637670938,0,0,0,0,0,0,0,0,0
6.47766796127568,0,0,0,1,-0.556831134093011,-0.688150377350105,1,-0.970792259753498,1,5,107,5.82930068471366,5.82930068471366,0.255749742866571,0,0,0,0,0,0,0,0,0
6.25367786572449,0,0,0,1,1.34469740505508,-0.876593134882629,0,-0.970792259753498,1,5,107,6.73877958775359,6.73877958775359,3.87036406363023,0,0,0,0,0,0,0,0,0
6.32185083482821,0,0,0,1,1.15833912738139,-1.13891113068226,0,-0.970792259753498,1,5,107,6.63244807607516,6.63244807607516,3.23532951248322,0,0,0,0,0,0,0,0,0
3.27564115814731,0,0,0,1,-1.28261510310551,-0.502974360125245,0,-0.970792259753498,1,5,107,1.34234102900983,1.34234102900983,-1.01064217793357,0,0,0,0,0,0,0,0,0
9.5089899664857,0,0,0,1,0.841865590809247,0.261235882838846,1,-0.993134966552097,1,4,108,9.1268941891515,9.1268941891515,3.95865000266891,0,0,0,0,0,0,0,0,0
8.68817012384031,0,0,0,1,1.7601927728171,0.697674712543564,0,-0.993134966552097,1,4,108,8.81849320091207,8.81849320091207,6.23174319638933,0,0,0,0,0,0,0,0,0
10.5270115958966,0,0,0,1,-0.630953806033912,2.22497195610016,0,-0.993134966552097,1,4,108,10.0272474876761,10.0272474876761,2.9767472822439,0,0,0,0,0,0,0,0,0
2.0412939490807,0,0,0,0,-0.217166995645814,0.329616699920326,0,-0.993134966552097,1,4,108,1.90896564684026,4.11761281570663,1.90896564684026,0,0,0,0,0,0,0,0,0
6.02406321897638,0,0,0,1,-0.310237266639552,0.958849305584356,0,0.892481779793982,1,5,109,5.56124303586062,5.56124303586062,2.54185104504102,0,0,0,0,0,0,0,0,0
6.8827759939462,0,0,0,1,1.45502753611427,-0.870021168035901,0,0.892481779793982,1,5,109,7.10044700975895,7.10044700975895,4.2435101769284,0,0,0,0,0,0,0,0,0
4.65217839679072,0,0,0,0,1.13774892812807,-0.325543026016159,0,0.892481779793982,1,5,109,4.15343110297574,6.3594093647635,4.15343110297574,0,0,0,0,0,0,0,0,0
0.761510479970641,0,0,0,0,0.428079718554579,0.24746506117516,0,0.892481779793982,1,5,109,3.30710077102008,5.46833972752251,3.30710077102008,0,0,0,0,0,0,0,0,0
5.57876198197577,0,0,0,1,0.32745866872655,0.383210636685874,1,0.892481779793982,1,5,109,8.48845463894393,8.48845463894393,3.24160424687474,0,0,0,0,0,0,0,0,0
11.9856334324688,0,0,0,1,1.14317234357824,-0.737927367134585,1,0.133974682620824,0,6,110,10.9129322707393,10.9129322707393,5.26839547157312,0,0,0,0,0,0,0,0,0
-0.165277141944133,0,0,0,0,-0.767619923784964,0.291592669747485,0,0.133974682620824,0,6,110,1.44681093684672,3.63183722189719,1.44681093684672,0,0,0,0,0,0,0,0,0
10.8244868020439,0,0,0,1,0.477754118177056,1.53532193917797,1,0.133974682620824,0,6,110,11.394772477692,11.394772477692,3.93755902077076,0,0,0,0,0,0,0,0,0
0.0060743348414723,0,0,0,0,-1.64930839769447,-0.414688445769776,1,0.133974682620824,0,6,110,-0.316566010972281,4.95540049608267,-0.316566010972281,0,0,0,0,0,0,0,0,0
0.828811124321451,0,0,0,0,-0.775828234926826,0.835251101421899,1,0.133974682620824,0,6,110,1.430394314563,7.22803871698949,1.430394314563,0,0,0,0,0,0,0,0,0
4.15320233170748,0,0,0,0,0.650526123639295,0.173827948274055,0,0.133974682620824,0,6,110,4.28310303169524,6.41331918729641,4.28310303169524,0,0,0,0,0,0,0,0,0
8.7177379032061,0,0,0,1,1.34683605481746,0.382280451052909,0,0.467100760902568,0,5,111,7.72162733205639,7.72162733205639,5.47548898879917,0,0,0,0,0,0,0,0,0
3.05571193088877,0,0,0,1,-0.713039605277763,0.664957947567294,0,0.467100760902568,0,5,111,3.89790674064162,3.89790674064162,1.35573766860872,0,0,0,0,0,0,0,0,0
0.0218098842533788,0,0,0,0,-0.909232757124474,-2.46328023267385,0,0.467100760902568,0,5,111,0.963351364915294,9.13110086959706,0.963351364915294,0,0,0,0,0,0,0,0,0
4.57125604814073,0,0,0,1,0.109310152853964,0.309766939043305,0,0.467100760902568,0,5,111,5.19639274139643,5.19639274139643,3.00043718487217,0,0,0,0,0,0,0,0,0
7.97458430408374,0,0,0,1,0.312026936645206,-0.306440883934676,1,0.467100760902568,0,5,111,8.59977676780132,8.59977676780132,3.40587075245465,0,0,0,0,0,0,0,0,0
0.7740927611977,0,0,0,0,-1.43295804844746,0.584042413385011,0,0.947908590817918,1,5,112,-0.180404380056318,2.26070116057627,-0.180404380056318,0,0,0,0,0,0,0,0,0
7.14808897069172,0,0,0,1,0.608757898338775,0.0602843439299023,0,0.947908590817918,1,5,112,5.4829036461841,5.4829036461841,3.37926944406104,0,0,0,0,0,0,0,0,0
10.188655631093,0,0,0,1,1.2964159899754,-0.187877073799417,1,0.947908590817918,1,5,112,9.64172200446441,9.64172200446441,4.50642420960497,0,0,0,0,0,0,0,0,0
6.65007398018729,0,0,0,1,-1.06334701297326,0.454638868813269,1,0.947908590817918,1,5,112,5.73611064735614,5.73611064735614,0.429414146320335,0,0,0,0,0,0,0,0,0
1.97422521489325,0,0,0,1,-0.26673518373572,-0.533374637365149,0,0.947908590817918,1,5,112,3.4191128024014,3.4191128024014,1.034624298617,0,0,0,0,0,0,0,0,0
11.5587018177396,0,0,0,1,0.296750944037883,-2.25091780485992,1,1.4397327642083,0,6,113,11.6873024199763,11.6873024199763,1.52067145574088,0,0,0,0,0,0,0,0,0
1.75496789198266,0,0,0,0,-0.620021088524559,-1.1738837684479,0,1.4397327642083,0,6,113,-0.312872609384002,3.16513049244145,-0.312872609384002,0,0,0,0,0,0,0,0,0
2.69760330781158,0,0,0,0,0.636292048870592,0.00458124758705892,0,1.4397327642083,0,6,113,2.1997536654063,4.29977465323575,2.1997536654063,0,0,0,0,0,0,0,0,0
1.01918241393005,0,0,0,0,1.28615964659442,-0.338533654707142,0,1.4397327642083,0,6,113,3.49948886085395,5.71409389622333,3.49948886085395,0,0,0,0,0,0,0,0,0
12.2538127573175,0,0,0,1,-0.0704998103043364,2.55414786581026,1,1.4397327642083,0,6,113,12.4098412674795,12.4098412674795,0.786169947056443,0,0,0,0,0,0,0,0,0
-2.52159837435383,0,0,0,0,-0.914543255155719,-0.428796552442499,0,1.4397327642083,0,6,113,-0.901916942646322,1.38194954074025,-0.901916942646322,0,0,0,0,0,0,0,0,0
-5.38355036364523,0,0,0,0,-0.349214457339737,0.106273103610705,0,-2.66132019643042,0,5,114,-4.78105410260795,-2.6697601300569,-4.78105410260795,0,0,0,0,0,0,0,0,0
-3.93091866531897,0,0,0,0,0.939849926707846,-0.558977417815395,0,-2.66132019643042,0,5,114,-2.20292533451278,0.209530419114786,-2.20292533451278,0,0,0,0,0,0,0,0,0
-5.34749168488333,0,0,0,0,-0.237108493234465,-0.0548308401200598,0,-2.66132019643042,0,5,114,-4.5568421743974,-2.45383575336913,-4.5568421743974,0,0,0,0,0,0,0,0,0
1.25265519919909,0,0,0,1,0.894362054036596,-0.289493695243773,1,-2.66132019643042,0,5,114,2.88990551973062,2.88990551973062,-2.29390107985528,0,0,0,0,0,0,0,0,0
-5.93372650852185,0,0,0,0,-0.110364599222409,-0.0151863284652857,0,-2.66132019643042,0,5,114,-4.30335438637329,-2.20312376180103,-4.30335438637329,0,0,0,0,0,0,0,0,0
9.78540982963283,0,0,0,1,1.40376060940742,-1.80166065210644,1,-2.06463301935923,1,5,115,8.08913216742861,8.08913216742861,-0.256848937919999,0,0,0,0,0,0,0,0,0
0.939375526921609,0,0,0,1,-0.830367585957765,-1.62572159269403,0,-2.06463301935923,1,5,115,0.193804427713649,0.193804427713649,-4.54916626923795,0,0,0,0,0,0,0,0,0
4.37345013323524,0,0,0,1,-0.315870481998196,-1.13580737886877,1,-2.06463301935923,1,5,115,3.35980055439919,3.35980055439919,-3.03025784749356,0,0,0,0,0,0,0,0,0
-2.42312759733227,0,0,0,0,-0.307794753024073,0.0689648671206535,1,-2.06463301935923,1,5,115,-1.80933414355589,3.29542200934108,-1.80933414355589,0,0,0,0,0,0,0,0,0
3.9104543635316,0,0,0,1,0.805105033022765,0.480319682300357,0,-2.06463301935923,1,5,115,3.15852724092261,3.15852724092261,0.827820243717492,0,0,0,0,0,0,0,0,0
3.44641153692395,0,0,0,0,1.22876039894303,1.04346298437973,0,0.883680871607817,0,5,116,4.67662891504051,7.86544391481116,4.67662891504051,0,0,0,0,0,0,0,0,0
3.99464869218467,0,0,0,0,1.26976795486327,1.98425965557486,1,0.883680871607817,0,5,116,4.75864402688099,13.7959304076231,4.75864402688099,0,0,0,0,0,0,0,0,0
4.28620029518011,0,0,0,0,1.73109325569749,0.582824245390615,0,0.883680871607817,0,5,116,5.68129462854943,8.12097872956457,5.68129462854943,0,0,0,0,0,0,0,0,0
0.801017206920839,0,0,0,0,0.317268409791295,0.239127464709575,0,0.883680871607817,0,5,116,2.85364493673704,5.01082688111547,2.85364493673704,0,0,0,0,0,0,0,0,0
6.7986502658129,0,0,0,1,0.355808027795312,1.29246466303045,0,0.883680871607817,0,5,116,6.70118907792748,6.70118907792748,2.93072417274507,0,0,0,0,0,0,0,0,0
-0.197223171192392,0,0,0,0,-1.28252865192516,-0.303331095231052,0,-1.30560940409755,1,6,117,-1.57300431514932,0.619005438184747,-1.57300431514932,0,0,0,0,0,0,0,0,0
4.33882895036853,0,0,0,1,-0.372388192298739,-1.25295610330443,0,-1.30560940409755,1,6,117,2.96755059283796,2.96755059283796,-0.702348403969872,0,0,0,0,0,0,0,0,0
3.68324385309793,0,0,0,1,-0.0981376959244599,0.713526941021946,0,-1.30560940409755,1,6,117,4.4217563286692,4.4217563286692,1.81263563310507,0,0,0,0,0,0,0,0,0
7.79696570786887,0,0,0,1,2.17583141422543,-0.689619510008507,0,-1.30560940409755,1,6,117,7.53300247095878,7.53300247095878,4.9574274023744,0,0,0,0,0,0,0,0,0
8.35350017116252,0,0,0,1,0.761382660924992,-0.889915438624612,1,-1.30560940409755,1,6,117,7.82018345505985,7.82018345505985,1.92823396715741,0,0,0,0,0,0,0,0,0
4.575248962422,0,0,0,1,-0.215447173604027,0.687790015677642,0,-1.30560940409755,1,6,117,4.12533485806748,4.12533485806748,1.55227975240163,0,0,0,0,0,0,0,0,0
7.38855318550198,0,0,0,1,1.26213298954105,0.268461314123195,0,-0.689207191010646,1,5,118,7.48979221824526,7.48979221824526,5.31772074106451,0,0,0,0,0,0,0,0,0
4.71817925072275,0,0,0,1,-0.201293829442017,-0.215560691026063,0,-0.689207191010646,1,5,118,4.05331150946475,4.05331150946475,1.90684509794912,0,0,0,0,0,0,0,0,0
1.70790188398154,0,0,0,0,0.284828516155437,-0.38596069935356,0,-0.689207191010646,1,5,118,2.70868978081653,4.95765544226202,2.70868978081653,0,0,0,0,0,0,0,0,0
8.42301478369035,0,0,0,1,0.638933503345343,0.879261591836934,1,-0.689207191010646,1,5,118,10.5552229932665,10.5552229932665,4.68212204638683,0,0,0,0,0,0,0,0,0
1.31814999724789,0,0,0,0,-0.690393241625422,-0.332049511324301,0,-0.689207191010646,1,5,118,0.81215745328407,3.02241433125478,0.81215745328407,0,0,0,0,0,0,0,0,0
3.00874644054439,0,0,0,1,-1.30979290573817,-0.982221871946251,0,-0.26459774536,1,5,119,2.39294015545741,2.39294015545741,-0.671819650272192,0,0,0,0,0,0,0,0,0
5.60072656560062,0,0,0,0,1.04234924622721,-0.334212346060774,0,-0.26459774536,1,5,119,4.68047417954404,6.89217207180349,4.68047417954404,0,0,0,0,0,0,0,0,0
5.89590098831326,0,0,0,1,-0.293644497734879,-0.142740639519991,1,-0.26459774536,1,5,119,7.32033328833123,7.32033328833123,2.19995839816066,0,0,0,0,0,0,0,0,0
6.00274163523047,0,0,0,1,-0.310341873019582,0.42804881272565,0,-0.26459774536,1,5,119,5.02057888591273,5.02057888591273,2.73735309983689,0,0,0,0,0,0,0,0,0
-1.30402824947846,0,0,0,0,-1.03237105947685,-0.305169117288321,0,-0.26459774536,1,5,119,0.560076796908385,2.75320498705492,0.560076796908385,0,0,0,0,0,0,0,0,0
7.63315276417727,0,0,0,1,-0.371860336509677,1.17445897355749,0,0.00329751112088154,1,6,120,6.91008130752827,6.91008130752827,3.43072742695855,0,0,0,0,0,0,0,0,0
4.44586301702825,0,0,0,1,-1.65160233464469,0.355976142575531,0,0.00329751112088154,1,6,120,2.27947961378951,2.27947961378951,0.0527605997065585,0,0,0,0,0,0,0,0,0
10.6608689688702,0,0,0,1,0.130304099215274,1.2119722261997,1,0.00329751112088154,1,6,120,11.0414462281301,11.0414462281301,4.47256955105066,0,0,0,0,0,0,0,0,0
6.74799077704812,0,0,0,1,-0.0189427693160447,-0.517768151640601,0,0.00329751112088154,1,6,120,4.81241929500104,4.81241929500104,2.44433543614772,0,0,0,0,0,0,0,0,0
6.44355479332627,0,0,0,1,0.138721034789306,-1.45585845939152,0,0.00329751112088154,1,6,120,6.04109659038934,6.04109659038934,1.8215727366075,0,0,0,0,0,0,0,0,0
4.90727030939585,0,0,0,0,-0.460315419585371,1.08913676135484,1,0.00329751112088154,1,6,120,3.16849504860451,9.45471393353903,3.16849504860451,0,0,0,0,0,0,0,0,0
2.25985099648078,0,0,0,0,-0.00581803836757163,1.47213257250818,0,1.5915034946147,1,5,121,1.92761312240224,6.19478743344179,1.92761312240224,0,0,0,0,0,0,0,0,0
-0.592202361288567,0,0,0,0,-0.458336840464244,-0.0023462804357766,0,1.5915034946147,1,5,121,-0.451903334735054,1.64810217029683,-0.451903334735054,0,0,0,0,0,0,0,0,0
9.06555484838886,0,0,0,1,0.0310168139194793,0.528861786294907,1,1.5915034946147,1,5,121,6.43770682976611,6.43770682976611,1.05801204076308,0,0,0,0,0,0,0,0,0
0.180801237300862,0,0,0,0,-0.705271551384041,0.814404368576873,1,1.5915034946147,1,5,121,-0.129022107562,5.63423236799509,-0.129022107562,0,0,0,0,0,0,0,0,0
1.00834068924676,0,0,0,0,1.23104248580685,-1.38991035445354,0,1.5915034946147,1,5,121,1.53929124378936,5.57114203720653,1.53929124378936,0,0,0,0,0,0,0,0,0
7.72117881012262,0,0,0,1,0.425332321549018,0.122735949133185,1,-1.28207882311689,1,5,122,7.44473859675606,7.44473859675606,2.32967448354643,0,0,0,0,0,0,0,0,0
0.677954261469663,0,0,0,0,0.362470058133281,-0.293210136934704,0,-1.28207882311689,1,5,122,1.78800387064707,3.97397605504834,1.78800387064707,0,0,0,0,0,0,0,0,0
5.34459387700221,0,0,0,1,0.541853352991273,-1.61733159018063,0,-1.28207882311689,1,5,122,5.53841047971333,5.53841047971333,0.822649007117132,0,0,0,0,0,0,0,0,0
4.89261244500335,0,0,0,1,1.25538106008258,-0.770648800679577,0,-1.28207882311689,1,5,122,5.79028678478968,5.79028678478968,3.0963872108008,0,0,0,0,0,0,0,0,0
-4.24136451122876,0,0,0,0,-3.04568327700921,-0.238006912424841,1,-1.28207882311689,1,5,122,-4.97309957512804,0.183547715233962,-4.97309957512804,0,0,0,0,0,0,0,0,0
8.23284641949045,0,0,0,1,2.28224275122445,-0.355437952031086,0,0.901277472308925,1,4,123,8.62308260607029,8.62308260607029,6.39674646832624,0,0,0,0,0,0,0,0,0
-5.18893999546096,0,0,0,0,-3.2989497199469,-0.656296030306917,0,0.901277472308925,1,4,123,-5.06649655229228,-2.53577207289566,-5.06649655229228,0,0,0,0,0,0,0,0,0
-2.99129775479963,0,0,0,0,-2.04361330311008,-2.16969431851484,0,0.901277472308925,1,4,123,-4.06922200682656,2.73835142896903,-4.06922200682656,0,0,0,0,0,0,0,0,0
0.47420700284525,0,0,0,0,-0.331926655781268,-0.345403143734693,0,0.901277472308925,1,4,123,1.17844246261121,3.39774579431301,1.17844246261121,0,0,0,0,0,0,0,0,0
0.00181545014504025,0,0,0,0,0.529550285636294,-0.895744163334702,0,-2.03048823828881,0,5,124,-0.0637819145565954,2.83857569159159,-0.0637819145565954,0,0,0,0,0,0,0,0,0
3.8893293052994,0,0,0,1,0.16444106170906,-0.103928436852872,1,-2.03048823828881,0,5,124,4.31680075757562,4.31680075757562,-0.794000362411065,0,0,0,0,0,0,0,0,0
2.01645475601353,0,0,0,1,0.833470088656642,0.491505100678841,0,-2.03048823828881,0,5,124,2.88563495547742,2.88563495547742,0.544057691484099,0,0,0,0,0,0,0,0,0
2.11893899082859,0,0,0,1,-0.452812433461836,0.140913395634954,1,-2.03048823828881,0,5,124,3.09134923231652,3.09134923231652,-2.02850735275286,0,0,0,0,0,0,0,0,0
