"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
-0.854183344010916,-3.78205702314114,1,0,0,-0.491810331061618,0.719627961561408,1,-1.79820638800402,1,54,12,-0.497538914420301,5.12032548864073,-0.497538914420301,-0.497538914420301,5.12032548864073,-0.497538914420301,0.679778060321678,0.793455878729741,0.679778060321678,0.63753995563907,0.733863033321533,0.63753995563907
0.736454201229032,-0.379781432883161,1,1,0,0.872229951002385,-0.886763047922413,0,-1.79820638800402,1,54,12,0.624150640223885,3.51049934338453,0.624150640223885,0.624150640223885,3.51049934338453,0.624150640223885,0.668575884186631,0.743451906061106,0.668575884186631,0.628620661319713,0.689936878883258,0.628620661319713
0.0610917787476799,-2.63281357941784,1,1,0,0.300543143331028,0.126641177200451,1,-1.79820638800402,1,54,12,0.494181250004035,5.61021923776675,0.494181250004035,0.494181250004035,5.61021923776675,0.494181250004035,0.700187095823161,0.797301743853244,0.700187095823161,0.653994846696171,0.737375669246487,0.653994846696171
0.114774225418273,-1.46613767425202,0,0,0,0.562689630456579,-0.601010561442978,0,-1.79820638800402,1,54,12,0.290822485611708,2.75203618057771,0.290822485611708,0.290822485611708,2.75203618057771,0.290822485611708,0.686224677943177,0.71772589052279,0.686224677943177,0.642707678977206,0.668375053872102,0.642707678977206
1.15967283383889,-1.11179739054115,1,1,0,-0.22860739361655,1.01357894640209,1,-1.79820638800402,1,54,12,0.322817945310515,6.45016022590008,0.322817945310515,0.322817945310515,6.45016022590008,0.322817945310515,0.658362399036492,0.760834278971004,0.658362399036492,0.620550898043537,0.704871832932754,0.620550898043537
0.759839406399545,-1.45998680208991,1,1,0,-0.0882641872317467,0.0473755062388661,0,-1.79820638800402,1,54,12,-0.362699082083099,1.73954535650829,-0.362699082083099,-0.362699082083099,1.73954535650829,-0.362699082083099,0.700737937152237,0.701514775429879,0.700737937152237,0.654442943289642,0.655075258106037,0.654442943289642
1.7592671020059,0.320963136059227,1,1,0,0.288895293347373,0.430309074359244,0,-1.79820638800402,1,54,12,0.774553447195518,3.05971934667143,0.774553447195518,0.774553447195518,3.05971934667143,0.774553447195518,0.693388230517477,0.701763961627405,0.693388230517477,0.648481932186813,0.655278178868632,0.648481932186813
-6.87168233676202,-9.00917656380451,0,0,0,-1.27117900500329,-3.1755409326732,0,-1.79820638800402,1,54,12,-5.95144515653826,6.23261505854474,-5.95144515653826,-5.95144515653826,6.23261505854474,-5.95144515653826,0.257372040840644,0.427375124549081,0.257372040840644,0.310763273773658,0.445440162046098,0.310763273773658
-1.86818715006262,-1.94124839979845,1,0,0,-0.707915265798183,1.58499295625104,0,-1.79820638800402,1,54,12,-0.0643837892038002,4.54781888216161,-0.0643837892038002,-0.0643837892038002,4.54781888216161,-0.0643837892038002,0.592600960321445,0.648395514010402,0.592600960321445,0.569716800236775,0.612728670032863,0.569716800236775
0.0483132191598605,-3.54374470857005,0,1,0,-0.835385691571235,1.28525174689137,1,-1.79820638800402,1,54,12,-0.61906585010957,6.13280620277775,-0.61906585010957,-0.61906585010957,6.13280620277775,-0.61906585010957,0.631251152739575,0.79364388150836,0.631251152739575,0.599383219444565,0.734034241505455,0.599383219444565
1.53853897650718,-2.04411780078846,1,1,0,0.30777866163292,1.38101797664694,0,-1.79820638800402,1,54,12,1.76302908605431,5.77023973787633,1.76302908605431,1.76302908605431,5.77023973787633,1.76302908605431,0.619923451332526,0.630434037601188,0.619923451332526,0.590633669456761,0.598750360987236,0.590633669456761
-1.68125916906913,-3.84720075840696,1,1,0,-1.09244160780201,0.483420700105567,0,-1.79820638800402,1,54,12,-1.93500872935692,0.398686843933632,-1.93500872935692,-1.93500872935692,0.398686843933632,-1.93500872935692,0.691422229223573,0.798544835003667,0.691422229223573,0.646893782759713,0.738515756334271,0.646893782759713
1.05350149098264,-0.420215364350988,1,0,0,0.489111151036434,1.12061651063611,0,-1.79820638800402,1,54,12,1.86529259885051,5.22107396276076,1.86529259885051,1.86529259885051,5.22107396276076,1.86529259885051,0.648549470695134,0.673967040843128,0.648549470695134,0.612849124062273,0.6329038625728,0.612849124062273
-1.35512724280083,-3.92387856706727,1,1,0,-0.243088528884876,0.213952030883906,0,-1.79820638800402,1,54,12,-0.505771240744319,1.64000423077503,-0.505771240744319,-0.505771240744319,1.64000423077503,-0.505771240744319,0.698997652116649,0.704881066980049,0.698997652116649,0.653028009795116,0.657820412780345,0.653028009795116
0.507297099057873,-3.55447499080818,1,1,0,-0.382617371693299,0.663674245916641,1,-1.79820638800402,1,54,12,-0.335106711328429,5.20535679336459,-0.335106711328429,-0.335106711328429,5.20535679336459,-0.335106711328429,0.682971726018545,0.788331728222636,0.682971726018545,0.640096753197581,0.729216151972767,0.640096753197581
-8.16776310239523,-12.137078489336,0,1,0,-2.6844654795544,-2.60552477616277,0,-1.79820638800402,1,54,12,-8.20800194913004,0.680757410067996,-8.20800194913004,-8.20800194913004,0.680757410067996,-8.20800194913004,0.393322752116325,0.954012823635304,0.393322752116325,0.419537370955522,0.913232602202768,0.419537370955522
1.69329142584878,-1.86952176813584,0,0,0,0.354888337927216,0.882682604614837,0,-1.79820638800402,1,54,12,1.3589130666108,4.23804164710043,1.3589130666108,1.3589130666108,4.23804164710043,1.3589130666108,0.668879606107916,0.681991412442322,0.668879606107916,0.628861518690439,0.639311247731635,0.628861518690439
-0.224336128783496,-2.24576332961993,0,0,0,-0.355012534748348,0.778197306545549,0,-1.79820638800402,1,54,12,-0.16537397680962,2.54021707110513,-0.16537397680962,-0.16537397680962,2.54021707110513,-0.16537397680962,0.676138768955405,0.689112291662294,0.676138768955405,0.634634098770244,0.645031143083576,0.634634098770244
5.89712745426624,2.15414809081355,1,1,1,1.87259153287323,-0.862469904190904,0,-1.79820638800402,1,54,12,5.49302128333215,5.49302128333215,2.64916694769708,5.49302128333215,5.49302128333215,2.64916694769708,0.916932921422354,0.916932921422354,0.670361517448209,0.862771776288013,0.862771776288013,0.630037458991146
-2.56017794289612,-4.65738474420567,1,1,0,-0.280000976498437,-1.74561070069698,0,-1.79820638800402,1,54,12,-2.53915886755232,2.60799785083547,-2.53915886755232,-2.53915886755232,2.60799785083547,-2.53915886755232,0.567972342220012,0.577039683562741,0.567972342220012,0.551042932966838,0.557901326472413,0.551042932966838
-0.0381838777926129,0.629797914701733,1,1,0,0.185520860430428,1.18182470907045,0,-1.79820638800402,1,54,12,1.31932021607283,4.81602985904227,1.31932021607283,1.31932021607283,4.81602985904227,1.31932021607283,0.642434734170832,0.646173544495531,0.642434734170832,0.608073661103604,0.61099149004345,0.608073661103604
3.13232535611217,-1.1952241454214,1,1,0,1.29297627049241,0.204096924237198,1,-1.79820638800402,1,54,12,2.55650325136355,7.69815880584663,2.55650325136355,2.55650325136355,7.69815880584663,2.55650325136355,0.69916259459131,0.893832851226855,0.69916259459131,0.653162022137832,0.835211869321548,0.653162022137832
-4.52051868902529,-7.22487863161575,1,0,0,-0.646870005418293,-1.59093021051109,1,-1.79820638800402,1,54,12,-3.11821643520615,4.51284249951071,-3.11821643520615,-3.11821643520615,4.51284249951071,-3.11821643520615,0.591739616574682,0.73977027067759,0.591739616574682,0.569061140215881,0.686813558627125,0.569061140215881
-0.295369832660096,-3.84894621594846,1,1,0,-0.285440224464545,-0.768683115601016,0,-1.79820638800402,1,54,12,-1.57310977838858,1.11776395382151,-1.57310977838858,-1.57310977838858,1.11776395382151,-1.57310977838858,0.676750747905099,0.685160611696212,0.676750747905099,0.635122179601747,0.641852874131135,0.635122179601747
-0.812600961785447,-0.975148136434284,1,1,0,0.0764072044386606,1.10188103242289,0,-1.79820638800402,1,54,12,1.02114922744173,4.33529103705506,1.02114922744173,1.02114922744173,4.33529103705506,1.02114922744173,0.650347398491356,0.650976631152893,0.650347398491356,0.61425665377639,0.614749629122028,0.61425665377639
-1.05529966203253,-2.91840078595718,1,0,0,0.18641544836377,-0.730868207265254,1,-1.79820638800402,1,54,12,-0.591583524396186,5.04258481199494,-0.591583524396186,-0.591583524396186,5.04258481199494,-0.591583524396186,0.679103265542264,0.776147919686159,0.679103265542264,0.637000540369486,0.718311722968688,0.637000540369486
-1.57840557875136,-4.40914886531285,1,1,0,-0.772487681029003,-0.590811180755824,0,-1.79820638800402,1,54,12,-2.3693327566723,0.0797250946337897,-2.3693327566723,-2.3693327566723,0.0797250946337897,-2.3693327566723,0.686722100918309,0.744440927529361,0.686722100918309,0.643107530399171,0.690778200637371,0.643107530399171
0.0647417299133098,-2.52678786732802,1,1,0,0.256693878922885,-0.143232973549581,0,-1.79820638800402,1,54,12,0.136608570437716,2.25712425514957,0.136608570437716,0.136608570437716,2.25712425514957,0.136608570437716,0.700008160980963,0.706552221369379,0.700008160980963,0.653849334665392,0.65918635277746,0.653849334665392
-0.00533206896963367,-2.52859596208903,0,1,0,-0.528608969513974,0.91540453601228,0,-1.79820638800402,1,54,12,-0.37535961687414,2.56260584767772,-0.37535961687414,-0.37535961687414,2.56260584767772,-0.37535961687414,0.66640067261048,0.695236248597111,0.66640067261048,0.626897200678472,0.649977197134915,0.626897200678472
-2.99001269136673,-6.02934499079279,1,1,0,-0.311146570497846,-2.27175735712252,0,-1.79820638800402,1,54,12,-3.12759671197668,4.1332847776636,-3.12759671197668,-3.12759671197668,4.1332847776636,-3.12759671197668,0.468628125228988,0.480024955648905,0.468628125228988,0.476496879728285,0.485040750286223,0.476496879728285
4.86589031671176,1.98818775253568,1,1,1,-0.575956930757723,-0.832073113784504,1,-1.79820638800402,1,54,12,3.57481247752462,3.57481247752462,-2.21753318915842,3.57481247752462,3.57481247752462,-2.21753318915842,0.795030568957776,0.795030568957776,0.67251964693278,0.735298647477774,0.735298647477774,0.631752265718416
4.31890874471689,1.05725096415855,1,1,0,1.41326707947541,0.451702978781025,1,-1.79820638800402,1,54,12,3.04469092387336,8.34872650491301,3.04469092387336,3.04469092387336,8.34872650491301,3.04469092387336,0.692624589300214,0.905319667139027,0.692624589300214,0.647864743941959,0.848627565990055,0.647864743941959
0.447304431885618,-0.801568359212589,1,1,0,0.11834900950581,-0.127253176568209,1,-1.79820638800402,1,54,12,-0.124101371415062,4.99209199953164,-0.124101371415062,-0.124101371415062,4.99209199953164,-0.124101371415062,0.700180887479424,0.791306366989695,0.700180887479424,0.653989797606259,0.731909172182135,0.653989797606259
-2.2901460841348,-6.38322534555922,0,0,0,-1.63567227629209,0.716294266829278,1,-1.79820638800402,1,54,12,-2.78859649961338,2.82448097707911,-2.78859649961338,-2.78859649961338,2.82448097707911,-2.78859649961338,0.67997604746044,0.926183588431979,0.67997604746044,0.637698275468367,0.874522326615115,0.637698275468367
0.648378579188323,-0.623423758626015,1,1,0,0.458479866122582,0.842853772287911,1,-1.79820638800402,1,54,12,1.5262672906746,7.33666977213456,1.5262672906746,1.5262672906746,7.33666977213456,1.5262672906746,0.671763884044969,0.784772641244048,0.671763884044969,0.631151443343574,0.726010219578086,0.631151443343574
0.7069956507279,-1.01572340275409,1,1,0,0.971643157983855,-0.169567463081172,1,-1.79820638800402,1,54,12,1.54017263902807,6.66892576356385,1.54017263902807,1.54017263902807,6.66892576356385,1.54017263902807,0.699678829120897,0.855589317838129,0.699678829120897,0.653581578384063,0.793787190184646,0.653581578384063
-1.66662640168967,-4.64241199099999,0,1,0,-0.969483580916689,-0.380132580208692,0,-1.79820638800402,1,54,12,-2.55264595590054,-0.308145177364425,-2.55264595590054,-2.55264595590054,-0.308145177364425,-2.55264595590054,0.695030464265646,0.781190187988809,0.695030464265646,0.649810576062038,0.722800607428254,0.649810576062038
0.274634087771345,-1.77317227791854,1,1,0,0.817508211401365,0.224546392866933,1,-1.79820638800402,1,54,12,1.62601660181119,6.77643768436074,1.62601660181119,1.62601660181119,6.77643768436074,1.62601660181119,0.698811604144511,0.83773381525743,0.698811604144511,0.652876873092805,0.775790394426737,0.652876873092805
-2.63951672162336,-4.03322104156037,1,1,0,-0.19945268262056,-0.355904581884103,1,-1.79820638800402,1,54,12,-0.988356160983696,4.2383119104224,-0.988356160983696,-0.988356160983696,4.2383119104224,-0.988356160983696,0.69574913340224,0.789842241376566,0.69574913340224,0.650392602357625,0.730582098537025,0.650392602357625
-8.57628728955411,-9.95823079453339,1,1,0,-4.40903975708279,0.248472358228678,1,-1.79820638800402,1,54,12,-8.80315336979538,-3.64141485699166,-8.80315336979538,-8.80315336979538,-3.64141485699166,-8.80315336979538,0.698358100261986,0.999982997143799,0.698358100261986,0.652508571485238,0.999953775859056,0.652508571485238
0.372698522712676,-0.521679847372884,0,1,0,0.752949103530651,0.328404274392791,0,-1.79820638800402,1,54,12,1.60075626759562,3.80860563503508,1.60075626759562,1.60075626759562,3.80860563503508,1.60075626759562,0.696506548189805,0.750455734491014,0.696506548189805,0.651006398861809,0.695916145321816,0.651006398861809
2.1878213002137,1.88380361877164,1,1,1,0.180396994173307,0.113945283764867,0,-1.79820638800402,1,54,12,2.35417658594526,2.35417658594526,0.241193058253008,2.35417658594526,2.35417658594526,0.241193058253008,0.70354934165484,0.70354934165484,0.700309122648293,0.656733409388463,0.656733409388463,0.654094093709954
0.0266581755304824,-1.94069659167411,1,1,0,0.966965263926261,-1.40649630654784,0,-1.79820638800402,1,54,12,0.293888007446207,4.37211986777893,0.293888007446207,0.293888007446207,4.37211986777893,0.293888007446207,0.616749849272908,0.714975865665109,0.616749849272908,0.588191181156131,0.666104337471247,0.588191181156131
0.906638378090579,-4.50216347396038,1,1,0,0.881198465446183,-1.64648367024844,0,-1.79820638800402,1,54,12,-0.117632953214551,4.69327552318024,-0.117632953214551,-0.117632953214551,4.69327552318024,-0.117632953214551,0.583497862438304,0.669278900087567,0.583497862438304,0.562797523505282,0.629178246513321,0.562797523505282
-0.166764177139106,-1.39218737638922,1,1,0,0.565812071195802,-0.4997252706826,0,-1.79820638800402,1,54,12,0.398352657850532,2.74807800400933,0.398352657850532,0.398352657850532,2.74807800400933,0.398352657850532,0.690771376022974,0.722349089985833,0.690771376022974,0.646368598056532,0.672206575132411,0.646368598056532
-0.366048680716161,-1.2723642227049,1,1,0,0.931267315797967,-1.75602142131382,1,-1.79820638800402,1,54,12,-0.127033003576357,8.05657822853665,-0.127033003576357,-0.127033003576357,8.05657822853665,-0.127033003576357,0.566280919410887,0.760179703318183,0.566280919410887,0.549765460597797,0.704303490426654,0.549765460597797
-2.86350939465554,-6.57908628297849,1,1,0,-2.24578000431722,0.404588635819522,0,-1.79820638800402,1,54,12,-4.3205175866734,-2.05682562243909,-4.3205175866734,-4.3205175866734,-2.05682562243909,-4.3205175866734,0.694256029764203,0.963502035653337,0.694256029764203,0.649183789774534,0.927973862447234,0.649183789774534
1.99660739680972,-0.797744983374265,1,0,0,-0.501710380007521,0.588129869038719,0,-1.79820638800402,1,54,12,-0.648837104834796,1.79705963802071,-0.648837104834796,-0.648837104834796,1.79705963802071,-0.648837104834796,0.686851387745425,0.712018158374288,0.686851387745425,0.643211483554413,0.663668949084186,0.643211483554413
-0.757700069560363,-6.35091849968406,1,1,0,-0.866017132234194,-0.527327790048849,0,-1.79820638800402,1,54,12,-2.49290826837571,-0.114833670217907,-2.49290826837571,-2.49290826837571,-0.114833670217907,-2.49290826837571,0.689618543872614,0.760610534807312,0.689618543872614,0.645439058065336,0.704677510151481,0.645439058065336
4.43786024285,1.54892328536545,0,1,1,0.0888432931921315,-0.394635787903069,0,-1.46211790246564,1,40,13,2.90099944286454,2.90099944286454,0.645262037770667,2.90099944286454,2.90099944286454,0.645262037770667,0.660540895698394,0.660540895698394,0.659700680108243,0.622267409639791,0.622267409639791,0.621605078095553
3.88729469805025,3.38079781533638,0,0,1,0.781390228320734,-0.494091817668705,0,-1.46211790246564,1,40,13,4.2750266025494,4.2750266025494,1.93089987826224,4.2750266025494,4.2750266025494,1.93089987826224,0.718179174330553,0.718179174330553,0.655925365552274,0.668749928655319,0.668749928655319,0.618633618348965
-0.803753758108567,-1.45276200946213,0,0,0,-0.193282859487144,-0.88929404260608,0,-1.46211790246564,1,40,13,-0.413648522290896,2.47719537192377,-0.413648522290896,-0.413648522290896,2.47719537192377,-0.413648522290896,0.632168345600564,0.636274017631107,0.632168345600564,0.600093918438537,0.603279606959886,0.600093918438537
